location,date,temp_max,humidity,wind_speed,wind_deg,pressure,visibility,uvi,fire_risk_score
Napa_Airport,2017-04-26,44.8,84,0.0,233,1031,15000,0.0,0.21
St_Helena,2017-04-26,72.2,79,9.6,48,1017,10000,4.8,0.27
Yountville,2017-04-26,56.9,67,7.0,300,997,10000,2.2,0.27
American_Canyon,2017-04-29,94.4,51,7.1,201,1004,20000,6.7,0.38
Calistoga,2017-04-29,72.3,45,3.1,48,1015,10000,3.9,0.23
Napa_Airport,2017-04-29,96.3,56,0.0,40,1016,12000,7.5,0.63
St_Helena,2017-04-29,46.5,85,0.0,20,1023,12000,1.6,0.25
Yountville,2017-04-29,84.3,78,0.0,79,1001,15000,5.9,0.3
American_Canyon,2017-05-04,78.4,63,1.8,135,1018,10000,5.7,0.25
Calistoga,2017-05-04,63.5,57,11.0,301,1031,20000,3.5,0.22
Napa_Airport,2017-05-04,65.0,31,12.1,13,1010,20000,2.4,0.2
St_Helena,2017-05-04,83.3,59,9.3,288,1006,12000,5.1,0.23
Yountville,2017-05-04,76.7,52,8.6,45,1017,15000,4.0,0.14
American_Canyon,2017-05-11,46.0,67,13.3,299,1016,15000,1.1,0.27
Calistoga,2017-05-11,69.9,46,1.7,122,1015,20000,3.9,0.15
Napa_Airport,2017-05-11,90.1,65,11.7,127,1020,10000,7.2,0.34
St_Helena,2017-05-11,41.4,42,8.5,272,1020,12000,0.7,0.26
Yountville,2017-05-11,78.1,78,2.6,168,1019,10000,5.5,0.15
American_Canyon,2017-05-18,65.5,85,10.9,331,1016,10000,2.2,0.13
Calistoga,2017-05-18,73.9,62,7.0,294,1021,10000,4.4,0.24
Napa_Airport,2017-05-18,65.3,50,5.1,258,1015,12000,2.7,0.12
St_Helena,2017-05-18,73.6,49,4.8,338,1026,20000,4.7,0.24
Yountville,2017-05-18,78.8,95,10.6,175,1019,20000,4.9,0.3
American_Canyon,2017-05-19,48.4,58,3.6,277,1013,10000,1.4,0.28
Calistoga,2017-05-19,56.7,70,8.2,49,1036,15000,2.4,0.19
Napa_Airport,2017-05-19,73.0,75,14.9,238,1007,12000,4.1,0.13
St_Helena,2017-05-19,71.0,26,7.6,71,1014,20000,4.8,0.33
Yountville,2017-05-19,81.8,28,9.0,259,1019,12000,4.9,0.46
American_Canyon,2017-05-21,68.3,56,8.8,6,1016,20000,3.3,0.26
Calistoga,2017-05-21,64.6,47,4.2,104,1023,20000,3.2,0.13
Napa_Airport,2017-05-21,90.6,64,0.0,258,1003,10000,5.7,0.41
St_Helena,2017-05-21,32.5,65,4.1,27,998,10000,0.0,0.2
Yountville,2017-05-21,65.0,95,8.5,357,1023,15000,2.3,0.18
American_Canyon,2017-05-22,80.9,89,4.8,257,1013,20000,6.0,0.15
Calistoga,2017-05-22,65.0,41,11.6,177,1022,10000,2.5,0.26
Napa_Airport,2017-05-22,95.5,95,9.6,329,1018,15000,7.2,0.76
St_Helena,2017-05-22,87.0,85,9.8,122,1028,15000,6.6,0.45
Yountville,2017-05-22,74.5,82,12.0,342,1011,15000,4.4,0.18
American_Canyon,2017-05-29,47.6,16,0.0,248,1015,5000,0.7,0.42
Calistoga,2017-05-29,55.0,95,0.0,310,1005,10000,1.9,0.21
Napa_Airport,2017-05-29,60.4,54,9.1,1,1007,10000,3.4,0.1
St_Helena,2017-05-29,62.6,67,5.7,90,1014,15000,3.7,0.13
Yountville,2017-05-29,78.7,54,8.2,146,1006,10000,5.2,0.29
American_Canyon,2017-05-30,31.7,61,8.4,280,1013,15000,0.0,0.28
Calistoga,2017-05-30,52.2,22,0.9,111,1006,10000,0.9,0.44
Napa_Airport,2017-05-30,83.7,82,8.4,245,1019,12000,5.2,0.29
St_Helena,2017-05-30,77.4,95,1.9,109,1030,20000,5.6,0.29
Yountville,2017-05-30,86.3,95,6.8,113,1020,12000,6.2,0.37
American_Canyon,2017-06-01,77.2,58,18.1,288,1022,15000,5.4,0.61
Calistoga,2017-06-01,94.8,61,14.2,323,1017,15000,6.4,0.62
Napa_Airport,2017-06-01,92.5,18,11.5,189,1016,5000,6.1,0.82
St_Helena,2017-06-01,77.9,21,10.1,57,1011,12000,4.1,0.76
Yountville,2017-06-01,88.5,45,8.8,202,1008,20000,6.6,0.6
American_Canyon,2017-06-06,79.9,60,15.6,160,1013,20000,4.3,0.66
Calistoga,2017-06-06,92.0,33,15.5,300,1015,12000,7.2,0.87
Napa_Airport,2017-06-06,78.3,33,11.4,105,1018,12000,4.7,0.42
St_Helena,2017-06-06,83.1,30,12.3,321,1016,10000,6.1,0.53
Yountville,2017-06-06,78.4,6,9.1,309,1001,5000,4.2,0.97
American_Canyon,2017-06-08,83.8,49,7.6,168,1008,10000,5.2,0.47
Calistoga,2017-06-08,88.1,32,17.8,100,1019,20000,6.6,0.87
Napa_Airport,2017-06-08,86.6,42,7.4,102,1016,20000,5.7,0.73
St_Helena,2017-06-08,93.1,19,10.0,198,1011,8000,6.0,0.97
Yountville,2017-06-08,77.9,24,14.6,149,1018,12000,4.4,0.72
American_Canyon,2017-06-09,95.0,42,13.1,333,1013,12000,6.9,1.0
Calistoga,2017-06-09,75.6,48,12.8,135,999,15000,4.2,0.46
Napa_Airport,2017-06-09,70.9,29,8.4,121,1023,15000,2.9,0.7
St_Helena,2017-06-09,86.6,28,16.1,37,992,20000,6.1,1.0
Yountville,2017-06-09,93.9,30,23.6,244,1011,10000,6.9,0.88
American_Canyon,2017-06-12,78.6,12,10.4,34,1023,10000,5.8,0.91
Calistoga,2017-06-12,87.6,42,11.4,189,1020,10000,5.2,0.61
Napa_Airport,2017-06-12,84.4,24,10.4,73,1030,12000,5.2,0.73
St_Helena,2017-06-12,85.0,22,12.8,42,1018,15000,6.0,0.96
Yountville,2017-06-12,72.0,34,11.8,19,999,15000,4.5,0.47
American_Canyon,2017-06-13,87.1,37,23.9,65,1003,15000,6.0,0.95
Calistoga,2017-06-13,87.6,24,16.3,330,1016,20000,5.3,1.0
Napa_Airport,2017-06-13,100.5,21,9.2,191,1011,15000,7.7,1.0
St_Helena,2017-06-13,84.5,42,12.7,277,1007,12000,5.7,0.51
Yountville,2017-06-13,84.4,39,15.7,358,1010,12000,4.9,0.66
American_Canyon,2017-06-14,80.2,5,16.4,355,1008,10000,5.0,1.0
Calistoga,2017-06-14,90.7,23,11.3,269,1018,12000,7.1,0.83
Napa_Airport,2017-06-14,90.5,19,13.6,25,1010,5000,7.2,0.81
St_Helena,2017-06-14,108.2,32,10.7,18,1011,15000,8.5,0.96
Yountville,2017-06-14,85.4,39,11.2,266,999,20000,6.2,0.63
American_Canyon,2017-06-21,82.9,19,6.1,102,1019,10000,5.1,0.65
Calistoga,2017-06-21,81.2,31,19.4,38,1019,15000,4.6,0.61
Napa_Airport,2017-06-21,92.2,33,11.3,51,1031,12000,7.3,0.71
St_Helena,2017-06-21,79.9,54,11.0,343,1009,20000,5.3,0.59
Yountville,2017-06-21,83.5,38,16.3,24,1023,12000,4.7,0.72
American_Canyon,2017-06-22,90.5,30,11.2,161,1020,20000,6.3,0.72
Calistoga,2017-06-22,82.1,32,9.2,227,1007,15000,6.1,0.56
Napa_Airport,2017-06-22,101.7,43,12.9,165,998,10000,7.7,1.0
St_Helena,2017-06-22,81.3,45,17.9,17,1020,20000,5.3,0.64
Yountville,2017-06-22,90.0,26,21.5,172,1030,15000,7.1,1.0
American_Canyon,2017-06-24,77.8,28,11.7,274,1029,15000,4.4,0.69
Calistoga,2017-06-24,89.9,27,11.9,264,1013,12000,6.7,0.94
Napa_Airport,2017-06-24,86.7,37,7.5,219,1005,20000,5.1,0.71
St_Helena,2017-06-24,79.2,21,22.0,177,1021,20000,5.5,0.8
Yountville,2017-06-24,79.6,5,10.6,166,1011,10000,5.7,0.94
American_Canyon,2017-06-27,100.3,35,12.3,131,1004,10000,7.8,0.9
Calistoga,2017-06-27,96.0,58,11.9,92,1005,12000,7.5,1.0
Napa_Airport,2017-06-27,81.6,42,7.7,262,1020,15000,6.2,0.57
St_Helena,2017-06-27,67.2,47,2.2,226,1012,20000,3.8,0.54
Yountville,2017-06-27,76.8,31,6.7,124,1009,15000,3.9,0.41
American_Canyon,2017-06-30,84.8,27,9.0,126,1024,15000,6.1,0.73
Calistoga,2017-06-30,61.3,42,16.5,337,1019,20000,2.7,0.73
Napa_Airport,2017-06-30,92.5,22,7.9,86,1011,15000,7.1,0.81
St_Helena,2017-06-30,73.7,17,10.8,323,1019,10000,4.0,0.64
Yountville,2017-06-30,86.5,25,4.0,142,1014,20000,5.4,0.85
American_Canyon,2017-07-01,93.1,36,15.2,155,1014,15000,7.0,0.8
Calistoga,2017-07-01,79.9,50,14.7,232,1012,10000,5.2,0.4
Napa_Airport,2017-07-01,66.0,36,14.2,357,1019,15000,2.5,0.54
St_Helena,2017-07-01,69.1,28,22.1,333,1028,15000,4.2,0.77
Yountville,2017-07-01,89.1,25,6.5,258,1021,20000,6.6,0.84
American_Canyon,2017-07-08,97.7,37,13.9,352,1005,12000,8.1,0.96
Calistoga,2017-07-08,74.9,62,3.5,330,1010,10000,3.9,0.41
Napa_Airport,2017-07-08,91.4,42,18.5,287,1008,15000,6.8,0.77
St_Helena,2017-07-08,91.8,38,7.5,345,1018,20000,7.1,0.72
Yountville,2017-07-08,83.2,29,5.6,73,1006,15000,4.4,0.76
American_Canyon,2017-07-15,103.9,31,10.4,29,1021,15000,7.5,1.0
Calistoga,2017-07-15,77.9,15,11.5,156,1014,10000,4.9,0.75
Napa_Airport,2017-07-15,86.0,23,21.6,196,1013,10000,6.4,1.0
St_Helena,2017-07-15,85.0,42,16.1,336,1031,15000,6.3,0.7
Yountville,2017-07-15,84.7,13,20.2,31,1021,10000,6.3,0.96
American_Canyon,2017-07-22,110.8,38,6.0,275,1007,10000,9.3,1.0
Calistoga,2017-07-22,87.2,31,3.8,321,1017,15000,5.0,0.77
Napa_Airport,2017-07-22,90.1,54,12.2,108,1022,10000,6.1,0.79
St_Helena,2017-07-22,84.9,39,5.9,313,1003,12000,6.2,0.52
Yountville,2017-07-22,89.7,25,17.9,339,1025,10000,6.4,0.98
American_Canyon,2017-07-25,91.4,15,9.8,51,1022,5000,6.4,0.85
Calistoga,2017-07-25,84.2,12,12.8,145,1012,8000,4.9,0.93
Napa_Airport,2017-07-25,76.3,34,7.7,238,1025,10000,3.5,0.5
St_Helena,2017-07-25,87.8,38,5.4,350,1012,12000,6.6,0.67
Yountville,2017-07-25,89.7,6,13.0,322,1027,10000,6.1,1.0
American_Canyon,2017-07-26,73.8,27,5.4,28,1005,12000,3.8,0.79
Calistoga,2017-07-26,71.1,44,11.9,353,1019,10000,3.8,0.53
Napa_Airport,2017-07-26,88.6,20,10.3,68,1013,12000,6.8,0.81
St_Helena,2017-07-26,79.1,42,9.2,335,1020,12000,5.7,0.49
Yountville,2017-07-26,81.8,21,18.0,60,1026,10000,5.7,0.83
American_Canyon,2017-08-02,80.0,31,19.1,348,1015,12000,5.7,0.69
Calistoga,2017-08-02,68.6,50,25.1,247,1028,12000,4.1,0.76
Napa_Airport,2017-08-02,78.8,42,9.2,223,1018,10000,4.9,0.58
St_Helena,2017-08-02,68.4,43,12.1,4,1012,15000,3.2,0.57
Yountville,2017-08-02,84.5,46,15.8,10,1005,15000,4.9,0.7
American_Canyon,2017-08-04,96.7,19,9.7,29,1006,5000,7.4,1.0
Calistoga,2017-08-04,85.8,57,12.1,82,1006,10000,5.3,0.61
Napa_Airport,2017-08-04,77.0,29,17.5,149,1026,20000,5.4,0.76
St_Helena,2017-08-04,95.0,24,9.7,310,1014,12000,7.7,1.0
Yountville,2017-08-04,83.9,43,15.2,324,1027,12000,6.5,0.6
American_Canyon,2017-08-09,83.5,52,25.2,58,1014,20000,5.7,0.89
Calistoga,2017-08-09,73.6,43,9.5,71,1012,15000,4.0,0.41
Napa_Airport,2017-08-09,83.6,38,10.8,243,1023,12000,4.6,0.41
St_Helena,2017-08-09,83.2,38,17.3,235,1006,15000,4.6,0.72
Yountville,2017-08-09,78.9,13,12.4,267,1019,8000,4.5,0.99
American_Canyon,2017-08-10,84.3,36,5.6,52,1006,20000,5.6,0.5
Calistoga,2017-08-10,79.6,34,10.2,124,1016,15000,4.3,0.43
Napa_Airport,2017-08-10,109.5,52,15.7,5,1016,15000,8.3,1.0
St_Helena,2017-08-10,71.1,37,15.3,2,1021,12000,4.2,0.58
Yountville,2017-08-10,84.4,55,12.8,316,1021,10000,5.7,0.47
American_Canyon,2017-08-11,90.0,67,12.7,317,1004,12000,7.0,0.71
Calistoga,2017-08-11,79.8,39,18.3,220,1024,12000,4.5,0.68
Napa_Airport,2017-08-11,96.3,40,14.9,61,1017,10000,6.1,0.92
St_Helena,2017-08-11,81.6,44,10.7,242,1012,12000,5.1,0.59
Yountville,2017-08-11,86.8,42,8.3,226,1011,20000,5.3,0.63
American_Canyon,2017-08-18,81.8,32,5.5,7,1002,15000,5.6,0.56
Calistoga,2017-08-18,80.6,45,17.2,320,1004,10000,4.3,0.58
Napa_Airport,2017-08-18,80.9,56,13.4,107,1022,15000,6.0,0.4
St_Helena,2017-08-18,90.2,23,11.6,149,1015,20000,7.2,0.97
Yountville,2017-08-18,82.8,39,17.0,294,1017,15000,4.4,0.62
American_Canyon,2017-08-23,77.7,36,17.4,241,992,20000,4.0,0.57
Calistoga,2017-08-23,72.6,43,8.9,353,1021,10000,3.6,0.42
Napa_Airport,2017-08-23,88.2,31,16.2,89,1021,20000,5.7,0.87
St_Helena,2017-08-23,54.4,62,8.0,323,1019,10000,1.7,0.46
Yountville,2017-08-23,84.2,38,4.9,179,1010,20000,6.4,0.47
American_Canyon,2017-08-25,81.0,46,11.5,282,1014,15000,5.0,0.4
Calistoga,2017-08-25,87.0,30,6.8,98,1003,20000,4.9,0.67
Napa_Airport,2017-08-25,81.3,51,21.3,181,1007,10000,4.3,0.67
St_Helena,2017-08-25,67.1,36,13.5,223,1022,15000,3.3,0.4
Yountville,2017-08-25,79.1,40,14.4,52,1023,20000,4.1,0.49
American_Canyon,2017-08-27,85.6,29,11.0,261,1009,12000,5.2,0.95
Calistoga,2017-08-27,77.0,78,11.4,280,1022,10000,3.7,0.48
Napa_Airport,2017-08-27,99.7,46,18.9,126,1008,10000,7.8,1.0
St_Helena,2017-08-27,96.6,39,14.6,129,1015,10000,7.2,1.0
Yountville,2017-08-27,82.4,39,8.6,232,1005,10000,5.2,0.54
American_Canyon,2017-09-03,88.2,33,14.5,357,1011,12000,5.5,1.0
Calistoga,2017-09-03,103.9,21,23.3,274,1002,20000,8.5,1.0
Napa_Airport,2017-09-03,100.7,11,24.7,295,1015,10000,7.4,1.0
St_Helena,2017-09-03,98.7,5,29.7,345,1014,10000,8.0,1.0
Yountville,2017-09-03,85.7,29,29.6,246,1019,12000,4.9,1.0
American_Canyon,2017-09-10,70.2,55,0.4,289,1010,20000,3.8,0.59
Calistoga,2017-09-10,88.7,39,10.4,280,1009,15000,5.2,0.77
Napa_Airport,2017-09-10,81.0,42,12.6,352,1020,20000,5.8,0.57
St_Helena,2017-09-10,83.1,39,16.8,314,1017,20000,4.7,0.75
Yountville,2017-09-10,76.2,21,10.6,296,1023,15000,4.1,0.64
American_Canyon,2017-09-11,89.9,13,7.1,48,1003,5000,6.1,1.0
Calistoga,2017-09-11,78.9,36,14.8,134,1013,10000,5.1,0.42
Napa_Airport,2017-09-11,84.6,61,13.1,115,1006,12000,5.7,0.53
